period,mktsize,entries,exits,surviv,entryrate,exitrate,survivrate,firms,totresinv,totinninv,totimiinv,costshareinn,firmsres,firmsinn,firmsimi,hindex,div,gini,pcm,cs,totprofits,ts,maxage,minage,avgage,actfirms,inactfirms,profitablefirms,wmc,avgproxopt,price,totoutput,avgoutput,magtechshock
2622,4,0,0,39,0.0,0.0,1.0,39,950,600,350,0.631578947368421,13,6,7,359.82218331119424,0.38745501574448943,0.07248520710059192,0.19261069812540427,127793.20987654342,1396.5663580247194,129189.77623456814,2621,57,2057.846153846154,35,4,15,38.12671703296704,0.6,47.222222222222236,1011.1111111111128,28.888888888888935,0
2623,4,0,0,39,0.0,0.0,1.0,39,1050,600,450,0.5714285714285714,15,6,9,363.3592514538506,0.387089518668466,0.08164989833372971,0.19492918959209343,127880.99500868062,1493.3485243055661,129374.34353298618,2622,58,2058.846153846154,35,4,15,37.947348094747696,0.6008928571428571,47.13541666666667,1011.4583333333339,28.89880952380954,0
2624,4,0,0,39,0.0,0.0,1.0,39,1500,1200,300,0.8,18,12,6,360.54638174060204,0.3872300944669366,0.08018419768725771,0.19414202113258205,128030.53634293095,1432.1893261504947,129462.72566908144,2623,59,2059.846153846154,36,3,15,37.8653425318052,0.6004050925925926,46.98761261261262,1012.049549549551,28.112487487487527,0
2625,4,0,0,39,0.0,0.0,1.0,39,1050,700,350,0.6666666666666666,14,7,7,358.95253779690887,0.38689271255060725,0.07618151222155634,0.1936964774786444,128116.02776763272,1397.5146599302202,129513.54242756295,2624,60,2060.846153846154,36,3,15,37.818177604746,0.6012731481481481,46.90315315315316,1012.3873873873893,28.121871871871924,0
2626,4,0,0,39,0.0,0.0,1.0,39,1250,900,350,0.72,16,9,7,355.74214010942177,0.3860773729194782,0.07439178737167751,0.19266430756421157,128261.74554183817,1325.62474104485,129587.37028288303,2625,61,2061.846153846154,35,4,16,37.75041895185861,0.6047619047619048,46.75925925925926,1012.9629629629633,28.94179894179895,0
2627,4,0,0,39,0.0,0.0,1.0,39,1150,700,450,0.6086956521739131,16,7,9,355.2010594732939,0.38638663967611336,0.07325274562438389,0.1927683433739867,128344.14439777621,1317.5952134567092,129661.73961123292,2626,62,2062.846153846154,36,3,17,37.67990108913092,0.603587962962963,46.67792792792793,1013.2882882882888,28.14689689689691,0
2628,4,0,0,39,0.0,0.0,1.0,39,1000,900,100,0.9,11,9,2,350.18937799848516,0.386808367071525,0.07127734650670448,0.18529437962055734,127325.53155006832,1120.4630994858398,128445.99464955417,2627,63,2063.846153846154,35,4,14,38.849388379204896,0.5952380952380952,47.68518518518517,1009.2592592592571,28.835978835978775,4
2629,4,0,0,39,0.0,0.0,1.0,39,1250,900,350,0.72,16,9,7,351.9012201790255,0.3868364822312191,0.07237329383134061,0.18673882267894237,127442.37075617259,1169.4251543209562,128611.79591049354,2628,64,2064.846153846154,35,4,14,38.686382393397516,0.5964285714285714,47.56944444444443,1009.7222222222201,28.849206349206288,0
2630,4,0,0,39,0.0,0.0,1.0,39,950,800,150,0.8421052631578947,11,8,3,352.43358501059845,0.3866115609536662,0.07262215328209876,0.18756343475442094,127559.26354595333,1191.233710562413,128750.49725651575,2629,65,2065.846153846154,35,4,14,38.553124045218446,0.5976190476190476,47.4537037037037,1010.185185185185,28.862433862433857,0
2631,4,0,0,39,0.0,0.0,1.0,39,1100,800,300,0.7272727272727273,14,8,6,345.77842807668156,0.3861898335582546,0.06858376309450365,0.1846689194676042,127700.83703639575,1031.2389389042742,128732.07597530003,2630,66,2066.846153846154,37,2,18,38.57624575106677,0.5951576576576576,47.31359649122807,1010.7456140350871,27.31744902797533,3
2632,4,0,0,39,0.0,0.0,1.0,39,900,800,100,0.8888888888888888,10,8,2,341.16663870938135,0.38675213675213677,0.06766072897902897,0.1829605276427519,127867.13219452134,924.7999384425908,128791.93213296394,2631,67,2067.846153846154,37,2,20,38.522694420352714,0.5968468468468469,47.14912280701754,1011.4035087719294,27.335229966808903,0
2633,4,0,0,39,0.0,0.0,1.0,39,1400,1200,200,0.8571428571428571,16,12,4,343.74696830487596,0.3869770580296896,0.06715609840609837,0.1849983683968059,128009.35057345306,1000.565234860099,129009.91580831316,2632,68,2068.846153846154,38,1,20,38.31204251126126,0.5964912280701755,47.008547008547005,1011.9658119658113,26.630679262258194,0
2634,4,0,0,39,0.0,0.0,1.0,39,1150,900,250,0.782608695652174,14,9,5,343.6129316330507,0.3864991003148898,0.06668777039147389,0.18555098308184725,128144.53124999987,1006.637628752999,129151.16887875287,2633,69,2069.846153846154,35,4,20,38.177297668038406,0.6035714285714286,46.87499999999999,1012.499999999999,28.9285714285714,0
2635,4,0,0,39,0.0,0.0,1.0,39,900,500,400,0.5555555555555556,13,5,8,346.18150864314566,0.38666779127305445,0.06723959157132531,0.18776164353544572,128320.37278163565,1084.4280478394853,129404.80082947513,2634,70,2070.846153846154,35,4,20,37.93265935572308,0.6053571428571429,46.70138888888888,1013.1944444444433,28.948412698412668,0
2636,4,0,0,39,0.0,0.0,1.0,39,1750,1300,450,0.7428571428571429,22,13,9,343.7735812022373,0.3864991003148898,0.07104665265891108,0.1876378710489302,128572.46393352801,1039.9632740848788,129612.42720761288,2635,71,2071.846153846154,36,3,18,37.73641646309866,0.6059027777777778,46.452702702702695,1014.1891891891883,28.171921921921896,0
2637,4,0,0,39,0.0,0.0,1.0,39,600,400,200,0.6666666666666666,8,4,4,344.8792384798628,0.3869208277103014,0.07337313143908064,0.188376428198188,128601.01814229759,1070.3642409301124,129671.3823832277,2636,72,2072.846153846154,36,3,18,37.67925872469562,0.6061921296296297,46.424549549549546,1014.3018018018008,28.17505005005002,0
2638,4,0,0,39,0.0,0.0,1.0,39,850,500,350,0.5882352941176471,12,5,7,343.04104571465757,0.3869208277103014,0.07202983602378454,0.1878403453871856,128700.2310807169,1029.8923707294234,129730.12345144633,2637,73,2073.846153846154,37,2,18,37.62472084143791,0.6052927927927928,46.3267543859649,1014.6929824561383,27.424134660976712,0
2639,4,0,0,39,0.0,0.0,1.0,39,700,500,200,0.7142857142857143,9,5,4,342.00104142684245,0.387089518668466,0.07130293637801466,0.1876647089797437,128783.68975309691,1008.8312028700881,129792.520955967,2638,74,2074.846153846154,37,2,18,37.56605361708256,0.6061373873873874,46.24451754385964,1015.0219298245598,27.43302513039351,0
2640,4,0,0,39,0.0,0.0,1.0,39,1000,800,200,0.8,12,8,4,338.9664938167724,0.387342555105713,0.06469223571361327,0.1866532500434566,128922.84765504744,940.105128501047,129862.95278354849,2639,75,2075.846153846154,37,2,18,37.501349600518246,0.607545045045045,46.10745614035086,1015.5701754385943,27.44784257942147,0
2641,4,0,0,39,0.0,0.0,1.0,39,1000,800,200,0.8,12,8,4,335.70619218927334,0.38666779127305445,0.057988335933955026,0.1856399158239967,129089.93632656202,867.2581948291747,129957.1945213912,2640,76,2076.846153846154,37,2,18,37.41413106027909,0.6092342342342343,45.94298245614035,1016.2280701754386,27.465623518255097,0
2642,4,0,0,39,0.0,0.0,1.0,39,850,700,150,0.8235294117647058,10,7,3,334.9967241882912,0.3869489428699955,0.057367300085747086,0.18550893866340848,129145.65659626026,852.6743805786256,129998.33097683889,2641,77,2077.846153846154,37,2,19,37.37549442646531,0.6097972972972974,45.888157894736835,1016.4473684210516,27.471550497866257,0
2643,4,0,0,39,0.0,0.0,1.0,39,1000,800,200,0.8,12,8,4,335.5795492859274,0.38641475483580745,0.058940673969575696,0.18596618587394262,129174.23575726841,869.6463629556376,130043.88212022405,2642,78,2078.846153846154,38,1,19,37.33162550359081,0.6082785087719298,45.860042735042725,1016.5598290598275,26.75157444894283,0
2644,4,0,0,39,0.0,0.0,1.0,39,600,400,200,0.6666666666666666,8,4,4,338.17135985238747,0.386808367071525,0.06065924329297867,0.18766743749890674,129230.01284646161,940.3835427430223,130170.39638920463,2643,79,2079.846153846154,36,3,19,37.20903939159007,0.6125578703703703,45.805180180180194,1016.7792792792816,28.243868868868933,0
2645,4,0,0,39,0.0,0.0,1.0,39,1000,700,300,0.7,13,7,6,340.1593733245649,0.38739878542510126,0.05983662857694272,0.18945744627707317,129373.1801903258,1001.4999797094723,130374.68017003528,2644,80,2080.846153846154,36,3,20,37.01295107372149,0.6140046296296297,45.66441441441443,1017.3423423423451,28.259509509509584,0
2646,4,0,0,39,0.0,0.0,1.0,39,500,300,200,0.6,7,3,4,341.8270746633259,0.3869489428699955,0.05568608755859783,0.19066354608998864,129430.4693206722,1048.5677400373584,130479.03706070955,2645,81,2081.846153846154,36,3,17,36.91230448576067,0.6145833333333333,45.60810810810812,1017.5675675675691,28.265765765765806,0
2647,4,0,0,39,0.0,0.0,1.0,39,1050,700,350,0.6666666666666666,14,7,7,343.37115279191784,0.3869489428699955,0.05872475606988892,0.19208386270042957,129545.08562616695,1096.4090779969483,130641.4947041639,2646,82,2082.846153846154,36,3,18,36.75654498525074,0.6157407407407407,45.49549549549551,1018.01801801802,28.278278278278336,0
2648,4,0,0,39,0.0,0.0,1.0,39,850,700,150,0.8235294117647058,10,7,3,342.44079621851347,0.38666779127305445,0.05951059494027411,0.19179163049970566,129591.85157933226,1075.5073676516035,130667.35894698386,2647,83,2083.846153846154,37,2,18,36.73271591643334,0.6143018018018018,45.44956140350878,1018.2017543859661,27.518966334755838,0
2649,4,0,0,39,0.0,0.0,1.0,39,1150,700,450,0.6086956521739131,16,7,9,342.34248430839324,0.3869489428699955,0.06278601197869249,0.19228305194830567,129703.52055440145,1080.6050900277132,130784.12564442916,2648,84,2084.846153846154,37,2,19,36.62181557229997,0.615427927927928,45.33991228070176,1018.6403508771937,27.530820293978206,0
2650,4,0,0,39,0.0,0.0,1.0,39,1050,800,250,0.7619047619047619,13,8,5,344.5235527496462,0.3870051731893837,0.06346946938662934,0.19419929792649868,129843.17440221997,1146.8063490689517,130989.98075128892,2649,85,2085.846153846154,37,2,20,36.424488972565904,0.6168355855855856,45.202850877192986,1019.1885964912285,27.545637743006175,0
2651,4,0,0,39,0.0,0.0,1.0,39,800,600,200,0.75,10,6,4,348.7743884246769,0.3867240215924426,0.057938405287583095,0.19715823938973084,129954.95158366048,1264.9917522699445,131219.94333593044,2650,86,2086.846153846154,37,2,20,36.202705488045325,0.6179617117117118,45.09320175438597,1019.6271929824571,27.55749170222857,0
2652,4,0,0,39,0.0,0.0,1.0,39,1000,800,200,0.8,12,8,4,348.5321851506727,0.3857118758434548,0.05874155167274919,0.19775007938227984,130099.0430843194,1268.7407544378607,131367.78383875726,2651,87,2087.846153846154,38,1,20,36.06267672007543,0.6175986842105263,44.95192307692307,1020.1923076923067,26.84716599190281,0
2653,4,0,0,39,0.0,0.0,1.0,39,400,100,300,0.25,7,1,6,348.24659411748564,0.3856837606837607,0.05718351456571291,0.19772621723079586,130126.29323727073,1263.2076850025437,131389.50092227326,2652,88,2088.846153846154,38,1,20,36.04232111692842,0.6178728070175439,44.92521367521367,1020.2991452991448,26.849977507872232,0
2654,4,0,0,39,0.0,0.0,1.0,39,650,300,350,0.46153846153846156,10,3,7,349.95318707462735,0.3857118758434548,0.06002324900869582,0.19883419927125312,130153.5462437906,1309.5296634158788,131463.07590720648,2653,89,2089.846153846154,38,1,20,35.97114612780513,0.6181469298245614,44.89850427350427,1020.4059829059826,26.85278902384165,0
2655,4,0,0,39,0.0,0.0,1.0,39,850,500,350,0.5882352941176471,12,5,7,353.34972645818874,0.38590868196131356,0.05807206539884002,0.20118613150068762,130235.32238476159,1403.7231079699163,131639.0454927315,2654,90,2090.846153846154,38,1,20,35.8015403670365,0.6189692982456141,44.818376068376075,1020.7264957264965,26.861223571749907,0
2656,4,0,0,39,0.0,0.0,1.0,39,1050,1000,50,0.9523809523809523,11,10,1,355.0952941569559,0.38652721547458385,0.057855779039049926,0.20278354565351572,130351.21588059395,1457.429230072937,131808.6451106669,2655,91,2091.846153846154,35,4,21,35.63945086705203,0.6258928571428571,44.7048611111111,1021.1805555555541,29.176587301587258,0
2657,4,0,0,39,0.0,0.0,1.0,39,850,600,250,0.7058823529411765,11,6,5,355.4189055480509,0.3864709851551957,0.06337917690738903,0.2034323774557131,130439.87509645055,1472.1595293209766,131912.0346257715,2656,92,2092.846153846154,35,4,21,35.54129843643779,0.6267857142857143,44.61805555555555,1021.5277777777771,29.18650793650792,0
2658,4,0,0,39,0.0,0.0,1.0,39,950,700,250,0.7368421052631579,12,7,5,356.654103813434,0.38602114260008996,0.07161713583731943,0.2046068279771804,130528.56445312488,1510.7096354166529,132039.27408854154,2657,93,2093.846153846154,35,4,18,35.4198521916412,0.6276785714285714,44.53124999999999,1021.8749999999991,29.196428571428545,0
2659,4,0,0,39,0.0,0.0,1.0,39,550,200,350,0.36363636363636365,9,2,7,356.47300330812897,0.38621794871794873,0.07504180602006727,0.20497197690217386,130617.28395061711,1512.307098765415,132129.59104938252,2658,94,2094.846153846154,35,4,18,35.33457880434783,0.6285714285714286,44.444444444444436,1022.2222222222208,29.206349206349167,0
2660,4,0,0,39,0.0,0.0,1.0,39,1250,1000,250,0.8,15,10,5,355.12134070414896,0.3863304093567252,0.06878060482903625,0.2053645690832077,130838.01442912508,1492.6742198279348,132330.68864895302,2659,95,2095.846153846154,36,3,18,35.14561548339754,0.6287615740740741,44.2286036036036,1023.0855855855856,28.419044044044043,0
2661,4,0,0,39,0.0,0.0,1.0,39,850,600,250,0.7058823529411765,11,6,5,352.83990207568735,0.38604925775978405,0.0696909927679159,0.20435029892681766,130895.6269402848,1437.0400383491492,132332.66697863393,2660,96,2096.846153846154,36,3,18,35.145675140310345,0.6293402777777778,44.17229729729729,1023.3108108108102,28.425300300300282,0
2662,4,0,0,39,0.0,0.0,1.0,39,1000,800,200,0.8,12,8,4,353.1751349816688,0.38616171839856045,0.0701834564745778,0.2048505936087038,130953.25213304527,1449.8864996753591,132403.13863272063,2661,97,2097.846153846154,36,3,18,35.07880404885026,0.6299189814814814,44.115990990990994,1023.5360360360366,28.431556556556572,0
2663,4,0,0,39,0.0,0.0,1.0,39,950,800,150,0.8421052631578947,11,8,3,354.203773293321,0.3862460638776428,0.07210953156899125,0.2058420108835595,131027.14913662433,1482.0621256118109,132509.21126223615,2662,98,2098.846153846154,38,1,18,34.977738356116745,0.6269188596491229,44.04380341880342,1023.8247863247865,26.942757534862803,0
2664,4,0,0,39,0.0,0.0,1.0,39,1250,900,350,0.72,16,9,7,354.58881938411287,0.38554318488529016,0.07166653298040204,0.20709541887293784,131218.6392815398,1505.7324768061835,132724.37175834598,2663,99,2099.846153846154,38,1,18,34.77428745220716,0.6288377192982456,43.8568376068376,1024.5726495726485,26.962438146648644,0
2665,4,0,0,39,0.0,0.0,1.0,39,250,100,150,0.4,4,1,3,352.62472862960266,0.3853744939271255,0.07240762573887394,0.2060952938626763,131246.0064308021,1456.117480276133,132702.12391107823,2664,100,2100.846153846154,38,1,18,34.796945052653534,0.6291118421052632,43.830128205128204,1024.679487179487,26.96524966261808,0
2666,4,0,0,39,0.0,0.0,1.0,39,800,500,300,0.625,11,5,6,350.24987071214446,0.38548695456590193,0.06401891330760723,0.20529693048826564,131356.22409058549,1401.5257831096287,132757.7498736951,2665,101,2101.846153846154,37,2,19,34.74647466752236,0.6320382882882882,43.72258771929824,1025.1096491228063,27.70566619250828,0
2667,4,0,0,39,0.0,0.0,1.0,39,1050,800,250,0.7619047619047619,13,8,5,348.64894743562667,0.385768106162843,0.05518507859501964,0.205261856718709,131524.88175448205,1371.20231705908,132896.08407154112,2666,102,2102.846153846154,37,2,19,34.61729467308033,0.6337274774774775,43.55811403508771,1025.7675438596484,27.72344713134185,0
2668,4,0,0,39,0.0,0.0,1.0,39,1150,900,250,0.782608695652174,14,9,5,342.62272627657273,0.3858243364822312,0.061538461538461764,0.2024588837088836,131665.51246537376,1222.3193674976724,132887.83183287142,2667,103,2103.846153846154,37,2,17,34.63007478632478,0.6351351351351351,43.42105263157894,1026.3157894736826,27.738264580369798,0
2669,4,0,0,39,0.0,0.0,1.0,39,850,500,350,0.5882352941176471,12,5,7,343.43565706342866,0.38529014844804316,0.06468189076884778,0.20308914629000321,131693.64762474972,1245.6588806170953,132939.3065053668,2668,104,2104.846153846154,37,2,17,34.58086297760213,0.6354166666666667,43.393640350877185,1026.4254385964896,27.741228070175396,0
2670,4,0,0,39,0.0,0.0,1.0,39,1300,1100,200,0.8461538461538461,15,11,4,341.65550924723726,0.38529014844804316,0.06039399290867564,0.20263482229894694,131806.21831957888,1206.464128385633,133012.68244796453,2669,105,2105.846153846154,37,2,17,34.513147357181,0.6365427927927928,43.283991228070164,1026.8640350877174,27.753082029397767,0
2671,4,0,0,39,0.0,0.0,1.0,39,650,400,250,0.6153846153846154,9,4,5,343.0817251726582,0.3850933423301844,0.06270361427312121,0.20363139657586243,131834.36850761744,1245.9925169282492,133080.36102454568,2670,106,2106.846153846154,37,2,17,34.44818136522172,0.6368243243243243,43.2565789473684,1026.973684210524,27.75604551920335,0
2672,4,0,0,39,0.0,0.0,1.0,39,1150,900,250,0.782608695652174,14,9,5,341.29382005278404,0.38469973009446695,0.06430363263821093,0.2036248870372211,132031.50398439897,1212.3072724299705,133243.81125682892,2671,107,2107.846153846154,37,2,17,34.295649738610905,0.638795045045045,43.06469298245614,1027.7412280701747,27.77678994784256,0
2673,4,0,0,39,0.0,0.0,1.0,39,1000,800,200,0.8,12,8,4,340.08208863886523,0.38573999100314893,0.058172154141444166,0.20365835423086062,132172.40521121884,1189.8935249307501,133362.2987361496,2672,108,2108.846153846154,37,2,17,34.18506078055023,0.6402027027027026,42.92763157894737,1028.2894736842106,27.791607396870557,0
2674,4,0,0,39,0.0,0.0,1.0,39,750,400,350,0.5333333333333333,11,4,7,341.3172381917029,0.3854588394062078,0.06344937660222216,0.20500885587161075,132285.18029586028,1230.2424784549053,133515.42277431517,2673,109,2109.846153846154,37,2,17,34.03991686207631,0.6413288288288288,42.81798245614035,1028.7280701754387,27.80346135609294,0
2675,4,0,0,39,0.0,0.0,1.0,39,950,800,150,0.8421052631578947,11,8,3,342.8049327742469,0.3851214574898785,0.06392634181659207,0.20636461155139882,132369.793169533,1275.4036097645449,133645.19677929755,2674,110,2110.846153846154,37,2,17,33.91660007103535,0.6421734234234234,42.73574561403509,1029.05701754386,27.81235182550973,0
2676,4,0,0,39,0.0,0.0,1.0,39,1100,900,200,0.8181818181818182,13,9,4,340.03686672699854,0.3849527665317139,0.06708131540346329,0.20500488554697094,132426.2167806441,1205.9591653201046,133632.1759459642,2675,111,2111.846153846154,37,2,17,33.931123717197536,0.6427364864864865,42.68092105263158,1029.2763157894742,27.818278805120926,0
2677,4,0,0,39,0.0,0.0,1.0,39,1300,1000,300,0.7692307692307693,16,10,6,336.8054066989443,0.38419365721997306,0.06299117992408743,0.20351369169260547,132510.87474030483,1126.0758117882547,133636.9505520931,2676,112,2112.846153846154,37,2,17,33.9292687255946,0.6435810810810811,42.59868421052632,1029.6052631578957,27.82716927453772,0
2678,4,0,0,39,0.0,0.0,1.0,39,850,700,150,0.8235294117647058,10,7,3,335.6519857460462,0.3840249662618083,0.058509796214714305,0.20342675832892654,132623.79410010795,1103.0879693752133,133726.88206948317,2677,113,2113.846153846154,37,2,18,33.84562841530053,0.6447072072072072,42.48903508771931,1030.0438596491244,27.83902323376012,0
